HireDate,demand,month_sin,month_cos,quarter_sin,quarter_cos,year_normalized,lag_1,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_12,rolling_std_12,trend
2009-01-01,1,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.36,1.0,1.0,2.0,1.0,1.6666666666666667,1.8333333333333333,0.7177405625652735,0.23481781376518218
2009-02-01,2,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.36,1.0,3.0,2.0,3.0,1.3333333333333333,1.75,0.621581560508061,0.2388663967611336
2009-04-01,1,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.36,2.0,1.0,2.0,2.0,1.3333333333333333,1.6666666666666667,0.6513389472789296,0.242914979757085
2009-06-01,4,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.36,1.0,1.0,1.0,2.0,2.3333333333333335,1.8333333333333333,0.9374368665610922,0.24696356275303644
2009-08-01,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.36,4.0,2.0,3.0,2.0,2.0,1.75,0.9653072991634227,0.25101214574898784
2009-09-01,2,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.36,1.0,1.0,1.0,1.0,2.3333333333333335,1.8333333333333333,0.9374368665610922,0.2550607287449393
2009-10-01,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.36,2.0,4.0,1.0,2.0,1.3333333333333333,1.75,0.9653072991634227,0.2591093117408907
2010-01-01,2,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.4,1.0,1.0,2.0,2.0,1.6666666666666667,1.75,0.9653072991634227,0.2631578947368421
2010-03-01,5,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.4,2.0,2.0,1.0,2.0,2.6666666666666665,2.0,1.348399724926484,0.26720647773279355
2010-04-01,1,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.4,5.0,1.0,4.0,1.0,2.6666666666666665,2.0,1.348399724926484,0.27125506072874495
2010-05-01,1,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.4,1.0,2.0,1.0,3.0,2.3333333333333335,1.8333333333333333,1.337115846843043,0.27530364372469635
2010-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.4,1.0,5.0,2.0,1.0,1.0,1.8333333333333333,1.337115846843043,0.2793522267206478
2010-07-01,1,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.4,1.0,1.0,1.0,1.0,1.0,1.8333333333333333,1.337115846843043,0.2834008097165992
2010-08-01,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.4,1.0,1.0,2.0,2.0,1.0,1.75,1.3568010505999362,0.2874493927125506
2010-09-01,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.4,1.0,1.0,5.0,1.0,1.0,1.75,1.3568010505999362,0.291497975708502
2010-10-01,4,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.4,1.0,1.0,1.0,4.0,2.0,1.75,1.3568010505999362,0.29554655870445345
2010-12-01,3,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.4,4.0,1.0,1.0,1.0,2.6666666666666665,1.9166666666666667,1.378954368902449,0.29959514170040485
2011-01-01,2,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.44,3.0,1.0,1.0,2.0,3.0,1.9166666666666667,1.378954368902449,0.30364372469635625
2011-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.44,2.0,4.0,1.0,1.0,2.0,1.9166666666666667,1.378954368902449,0.3076923076923077
2011-04-01,2,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.44,1.0,3.0,1.0,2.0,1.6666666666666667,1.9166666666666667,1.378954368902449,0.3117408906882591
2011-05-01,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.44,2.0,2.0,1.0,5.0,1.6666666666666667,1.6666666666666667,0.984731927834662,0.3157894736842105
2011-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.44,2.0,1.0,4.0,1.0,1.6666666666666667,1.6666666666666667,0.984731927834662,0.31983805668016196
2011-08-01,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.44,1.0,2.0,3.0,1.0,1.3333333333333333,1.6666666666666667,0.984731927834662,0.32388663967611336
2011-09-01,2,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.44,1.0,2.0,2.0,1.0,1.3333333333333333,1.75,0.965307299163423,0.32793522267206476
2011-10-01,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.44,2.0,1.0,1.0,1.0,1.3333333333333333,1.75,0.965307299163423,0.3319838056680162
2011-11-01,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.44,1.0,1.0,2.0,1.0,1.3333333333333333,1.75,0.965307299163423,0.3360323886639676
2011-12-01,5,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.44,1.0,2.0,2.0,1.0,2.3333333333333335,2.0833333333333335,1.3113721705515067,0.340080971659919
2012-01-01,6,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.48,5.0,1.0,1.0,4.0,4.0,2.25,1.6583123951777001,0.3441295546558704
2012-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.48,6.0,1.0,1.0,3.0,4.0,2.0833333333333335,1.6764862244009227,0.3481781376518219
2012-03-01,1,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.48,1.0,5.0,2.0,2.0,2.6666666666666665,2.0,1.7056057308448835,0.3522267206477733
2012-04-01,3,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.48,1.0,6.0,1.0,1.0,1.6666666666666667,2.1666666666666665,1.6966991126265962,0.3562753036437247
2012-05-01,2,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.48,3.0,1.0,1.0,2.0,2.0,2.1666666666666665,1.6966991126265962,0.3603238866396761
2012-06-01,1,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.48,2.0,1.0,5.0,2.0,2.0,2.0833333333333335,1.729862492345632,0.3643724696356275
2012-07-01,2,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.48,1.0,3.0,6.0,1.0,1.6666666666666667,2.1666666666666665,1.6966991126265962,0.3684210526315789
2012-08-01,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.48,2.0,2.0,1.0,1.0,1.3333333333333333,2.1666666666666665,1.6966991126265962,0.3724696356275304
2012-09-01,2,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.48,1.0,1.0,1.0,2.0,1.6666666666666667,2.1666666666666665,1.6966991126265962,0.3765182186234818
2012-11-01,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.48,2.0,2.0,3.0,1.0,2.3333333333333335,2.4166666666666665,1.7298624923456325,0.3805668016194332
2012-12-01,1,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.48,4.0,1.0,2.0,1.0,2.3333333333333335,2.4166666666666665,1.7298624923456325,0.38461538461538464
2013-01-01,2,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.52,1.0,2.0,1.0,5.0,2.3333333333333335,2.1666666666666665,1.5275252316519468,0.38866396761133604
2013-02-01,1,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.52,2.0,4.0,2.0,6.0,1.3333333333333333,1.75,0.9653072991634224,0.39271255060728744
2013-04-01,2,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.52,1.0,1.0,1.0,1.0,1.6666666666666667,1.8333333333333333,0.9374368665610918,0.3967611336032389
2013-05-01,1,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.52,2.0,2.0,2.0,1.0,1.3333333333333333,1.8333333333333333,0.9374368665610918,0.4008097165991903
2013-06-01,3,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.52,1.0,1.0,4.0,3.0,2.0,1.8333333333333333,0.9374368665610918,0.4048582995951417
2013-07-01,2,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.52,3.0,2.0,1.0,2.0,2.0,1.8333333333333333,0.9374368665610918,0.4089068825910931
2013-08-01,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.52,2.0,1.0,2.0,1.0,2.0,1.8333333333333333,0.9374368665610918,0.41295546558704455
2013-12-01,2,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.52,1.0,3.0,1.0,2.0,1.6666666666666667,1.8333333333333333,0.9374368665610918,0.41700404858299595
2014-02-01,2,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.56,2.0,2.0,2.0,1.0,1.6666666666666667,1.9166666666666667,0.9003366373785199,0.42105263157894735
2014-03-01,3,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.56,2.0,1.0,1.0,2.0,2.3333333333333335,2.0,0.9534625892455924,0.4251012145748988
2014-04-01,1,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.56,3.0,2.0,3.0,4.0,2.0,1.75,0.7537783614444086,0.4291497975708502
2014-05-01,3,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.56,1.0,2.0,2.0,1.0,2.3333333333333335,1.9166666666666667,0.792961461098759,0.4331983805668016
2014-06-01,2,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.56,3.0,3.0,1.0,2.0,2.0,1.9166666666666667,0.792961461098759,0.43724696356275305
2014-07-01,3,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.56,2.0,1.0,2.0,1.0,2.6666666666666665,2.0833333333333335,0.7929614610987592,0.44129554655870445
2014-08-01,5,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.56,3.0,3.0,2.0,2.0,3.3333333333333335,2.3333333333333335,1.154700538379252,0.44534412955465585
2014-09-01,4,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.56,5.0,2.0,3.0,1.0,4.0,2.5833333333333335,1.1645001528813157,0.4493927125506073
2014-10-01,4,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.56,4.0,3.0,1.0,3.0,4.333333333333333,2.6666666666666665,1.230914909793328,0.4534412955465587
2014-11-01,2,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.56,4.0,5.0,3.0,2.0,3.3333333333333335,2.6666666666666665,1.230914909793328,0.4574898785425101
2014-12-01,3,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.56,2.0,4.0,2.0,1.0,3.0,2.8333333333333335,1.1146408580454266,0.46153846153846156
2015-01-01,10,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.6,3.0,4.0,3.0,2.0,5.0,3.5,2.315952582337637,0.46558704453441296
2015-02-01,13,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.6,10.0,2.0,5.0,2.0,8.666666666666666,4.416666666666667,3.5280263174995885,0.46963562753036436
2015-03-01,10,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.6,13.0,3.0,4.0,3.0,11.0,5.0,3.8376128944009893,0.47368421052631576
2015-04-01,7,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.6,10.0,10.0,4.0,1.0,10.0,5.5,3.6556307750696564,0.4777327935222672
2015-05-01,14,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.6,7.0,13.0,2.0,3.0,10.333333333333334,6.416666666666667,4.294993561924128,0.4817813765182186
2015-06-01,9,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.6,14.0,10.0,3.0,2.0,10.0,7.0,4.112066501054053,0.48582995951417
2015-07-01,10,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.6,9.0,7.0,10.0,3.0,11.0,7.583333333333333,3.9876703915337797,0.4898785425101215
2015-08-01,12,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.6,10.0,14.0,13.0,5.0,10.333333333333334,8.166666666666666,4.086192567289226,0.4939271255060729
2015-09-01,8,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.6,12.0,9.0,10.0,4.0,10.0,8.5,3.8729833462074197,0.4979757085020243
2015-10-01,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.6,8.0,10.0,7.0,4.0,10.666666666666666,9.166666666666666,3.7132033054868963,0.5020242914979757
2015-11-01,5,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.6,12.0,12.0,14.0,2.0,8.333333333333334,9.416666666666666,3.260182184907449,0.5060728744939271
2015-12-01,10,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.6,5.0,8.0,9.0,3.0,9.0,10.0,2.5584085962673306,0.5101214574898786
2016-01-01,12,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.64,10.0,12.0,10.0,10.0,9.0,10.166666666666666,2.6227443411030187,0.5141700404858299
2016-02-01,2,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.64,12.0,5.0,12.0,13.0,8.0,9.25,3.360871099202493,0.5182186234817814
2016-03-01,5,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.64,2.0,10.0,8.0,10.0,6.333333333333333,8.833333333333334,3.5632807491088494,0.5222672064777328
2016-04-01,4,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.64,5.0,12.0,12.0,7.0,3.6666666666666665,8.583333333333334,3.8009169547583808,0.5263157894736842
2016-05-01,6,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.64,4.0,2.0,5.0,14.0,5.0,7.916666666666667,3.449857265382899,0.5303643724696356
2016-06-01,10,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.64,6.0,5.0,10.0,9.0,6.666666666666667,8.0,3.490246149173179,0.5344129554655871
2016-07-01,15,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.64,10.0,4.0,12.0,10.0,10.333333333333334,8.416666666666666,4.010403138505325,0.5384615384615384
2016-08-01,6,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.64,15.0,6.0,2.0,12.0,10.333333333333334,7.916666666666667,3.8954129979043874,0.5425101214574899
2016-09-01,5,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.64,6.0,10.0,5.0,8.0,8.666666666666666,7.666666666666667,3.9848196795824906,0.5465587044534413
2016-10-01,4,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.64,5.0,15.0,4.0,12.0,5.0,7.0,3.861229196653694,0.5506072874493927
2016-11-01,4,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.64,4.0,6.0,6.0,5.0,4.333333333333333,6.916666666666667,3.9186809778368823,0.5546558704453441
2016-12-01,9,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.64,4.0,5.0,10.0,10.0,5.666666666666667,6.833333333333333,3.857303187304298,0.5587044534412956
2017-01-01,8,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.68,9.0,4.0,15.0,12.0,7.0,6.5,3.5290998079603066,0.562753036437247
2017-02-01,4,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.68,8.0,4.0,6.0,2.0,7.0,6.666666666666667,3.3393884397468905,0.5668016194331984
2017-03-01,10,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.68,4.0,9.0,5.0,5.0,7.333333333333333,7.083333333333333,3.423404295390334,0.5708502024291497
2017-04-01,3,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.68,10.0,8.0,4.0,4.0,5.666666666666667,7.0,3.5161962919661334,0.5748987854251012
2017-05-01,10,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.68,3.0,4.0,4.0,6.0,7.666666666666667,7.333333333333333,3.6013465495140826,0.5789473684210527
2017-06-01,6,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,0.68,10.0,10.0,9.0,10.0,6.333333333333333,7.0,3.5161962919661334,0.582995951417004
2017-07-01,6,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,0.68,6.0,3.0,8.0,15.0,7.333333333333333,6.25,2.4541245430351113,0.5870445344129555
2017-08-01,6,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.68,6.0,10.0,4.0,6.0,6.0,6.25,2.4541245430351113,0.5910931174089069
2017-09-01,7,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.68,6.0,6.0,10.0,5.0,6.333333333333333,6.416666666666667,2.429303429280742,0.5951417004048583
2017-10-01,5,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.68,7.0,6.0,3.0,4.0,6.0,6.5,2.3548788812706625,0.5991902834008097
2017-11-01,3,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.68,5.0,6.0,10.0,4.0,5.0,6.416666666666667,2.4664414311581284,0.6032388663967612
2017-12-01,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.68,3.0,7.0,6.0,9.0,6.666666666666667,6.666666666666667,2.8709622502610976,0.6072874493927125
2018-01-01,9,0.49999999999999994,0.8660254037844387,1.0,6.123233995736766e-17,0.72,12.0,5.0,6.0,8.0,8.0,6.75,2.927145677649447,0.611336032388664
2018-02-01,8,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.72,9.0,3.0,6.0,4.0,9.666666666666666,7.083333333333333,2.8109633849474407,0.6153846153846154
2018-03-01,12,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,0.72,8.0,12.0,7.0,10.0,9.666666666666666,7.25,3.048844788678913,0.6194331983805668
2018-04-01,9,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,0.72,12.0,9.0,5.0,3.0,9.666666666666666,7.75,2.7675062617979624,0.6234817813765182
2018-05-01,5,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,0.72,9.0,8.0,3.0,10.0,8.666666666666666,7.333333333333333,2.774341308665846,0.6275303643724697
